n,z,firstExcitedStateEnergy(keV)
3,1,310
4,1,3100
5,1,4100
6,1,15000
2,2,20210
4,2,1797
5,2,2920
7,2,1100
8,2,3240
1,3,320
3,3,2186
4,3,477.612
5,3,980.8
6,3,2691
7,3,210
8,3,1266
9,3,130
2,4,1670
3,4,429.08
4,4,3030
5,4,1684
6,4,3368.03
7,4,320.04
8,4,2109
3,5,769.5
4,5,1500
5,5,718.38
6,5,2124.693
7,5,953.14
8,5,3482.8
9,5,740
11,5,2320
15,5,940
3,6,2218
4,6,3353.7
5,6,2000
6,6,4439.82
7,6,3089.443
8,6,6093.8
9,6,740
10,6,1766
11,6,217
12,6,1588
13,6,209
14,6,1618
3,7,900
4,7,730
5,7,961
6,7,2364.9
7,7,2312.798
8,7,5270.155
9,7,120.42
10,7,1373.9
11,7,114.71
12,7,1143
13,7,843
14,7,1160
15,7,183
16,7,3600
3,8,490
4,8,1620
5,8,2750
6,8,5173
7,8,5183
8,8,6049.4
9,8,870.756
10,8,1982.07
11,8,96
12,8,1673.68
13,8,1220
14,8,3199
15,8,2780
16,8,4790
18,8,1277
5,9,540
6,9,1520
7,9,193
8,9,495.33
9,9,937.2
10,9,109.894
11,9,656.02
12,9,279.93
13,9,71.65
14,9,2246
15,9,521.5
16,9,3300
17,9,643.4
18,9,777
19,9,590
5,10,1900
6,10,1770
7,10,1288
8,10,1887.3
9,10,238.27
10,10,1633.674
11,10,350.727
12,10,1274.537
13,10,1016.926
14,10,1981.6
15,10,1702.8
16,10,2018
17,10,765
19,10,232
20,10,792
22,10,722
7,11,300
8,11,120
9,11,596
10,11,331.9
11,11,583.05
12,11,440.2
13,11,472.2074
14,11,89.53
15,11,82.2
16,11,62.9
17,11,55.2
18,11,72
19,11,150.62
20,11,375
21,11,569
22,11,429
24,11,373
7,12,1380
8,12,1598
9,12,201
10,12,1247.02
11,12,450.7
12,12,1368.672
13,12,585.045
14,12,1808.74
15,12,984.88
16,12,1473.54
17,12,54.6
18,12,1482.8
19,12,50.1
20,12,885.3
21,12,484.1
22,12,660
24,12,662
26,12,656
28,12,500
9,13,1850
10,13,550
11,13,425.8
12,13,451.7
13,13,228.305
14,13,843.76
15,13,30.6382
16,13,1398.05
17,13,243.9
18,13,946.7
19,13,734.7
20,13,747.5
21,13,657
22,13,802
26,13,800
10,14,1879
11,14,40
12,14,1797.3
13,14,780.9
14,14,1779.03
15,14,1273.387
16,14,2235.322
17,14,752.23
18,14,1941.4
19,14,1010.2
20,14,3327.14
21,14,909.95
22,14,1408
23,14,68.2
24,14,1074
26,14,986
27,14,672
28,14,742
11,15,164.4
12,15,1120
13,15,105.64
14,15,1383.55
15,15,677.01
16,15,1266.13
17,15,78.06
18,15,1431.7
19,15,429.09
20,15,2386.6
21,15,249.9
22,15,861
23,15,380
24,15,355
26,15,172
28,15,184
12,16,1507
13,16,1222
14,16,2210.6
15,16,1248.87
16,16,2230.57
17,16,840.982
18,16,2127.564
19,16,1572.378
20,16,3290.9
21,16,646.177
22,16,1292.02
23,16,58.73
24,16,903.69
25,16,449
26,16,903
27,16,320.7
28,16,1329
30,16,952
12,17,500
14,17,750
15,17,89.9
16,17,810.55
17,17,146.36
18,17,1219.29
19,17,788.4328
20,17,1726.58
21,17,671.365
22,17,396.42
23,17,211.62
24,17,129.7
25,17,118.19
26,17,328
27,17,475
28,17,127
29,17,118
12,18,700
14,18,1867
15,18,1359
16,18,2091.1
17,18,1184.03
18,18,1970.38
19,18,1409.84
20,18,2167.472
21,18,1267.207
22,18,1460.849
23,18,167.11
24,18,1208.22
26,18,750
27,18,542.1
28,18,1577
29,18,1130
30,18,1039
32,18,1178
34,18,1656
16,19,1553
17,19,810
18,19,1370.85
19,19,130.22
20,19,2522.75
21,19,29.8299
22,19,980.476
23,19,106.826
24,19,561.2
25,19,182.71
26,19,474.45
27,19,587.4
28,19,360
29,19,142.7
30,19,91.7
31,19,44
16,20,3045
17,20,1606.4
18,20,2213.2
19,20,2466.9
20,20,3352.62
21,20,1942.88
22,20,1524.71
23,20,372.762
24,20,1157.019
25,20,174.25
26,20,1346
27,20,2013.53
28,20,3831.96
29,20,2023.2
30,20,1026.72
31,20,1240
32,20,2563
33,20,1746
34,20,2043
18,21,950
19,21,34.3
20,21,1716.48
21,21,611.051
22,21,151.79
23,21,67.8679
24,21,12.4
25,21,52.011
26,21,766.83
27,21,130.93
28,21,2228.63
29,21,256.895
30,21,861.62
32,21,2109
33,21,110
19,22,1623
20,22,1554.6
21,22,313
22,22,1083.06
23,22,36.53
24,22,889.286
25,22,159.371
26,22,983.531
27,22,1381.773
28,22,1553.794
29,22,1166.7
30,22,1050.06
31,22,1237.06
32,22,1494.8
33,22,592
34,22,1128.2
36,22,1047
37,22,113.3
38,22,850
39,22,125
20,23,8250
22,23,56.7
23,23,801.46
24,23,87.525
25,23,308.29
26,23,90.6392
27,23,226.21
28,23,320.0835
29,23,17.155
30,23,127.6
31,23,108
32,23,323.3
34,23,113.2
35,23,114
41,23,81.9
22,24,892.16
23,24,99.1
24,24,752.16
25,24,271.72
26,24,783.31
27,24,749.1
28,24,1434.091
29,24,564.03
30,24,834.855
31,24,241.91
32,24,1006.61
33,24,267.87
34,24,880.7
35,24,207.4
36,24,643.9
37,24,70.8
38,24,446
40,24,429
42,24,386
21,25,5017
22,25,6870
23,25,313.3
24,25,261.38
25,25,225.28
26,25,237.3
27,25,377.749
28,25,377.89
29,25,54.88
30,25,125.949
31,25,26.6045
32,25,83.19
33,25,71.77
34,25,112.1
35,25,271.8
36,25,157.1
39,25,40.2
22,26,969.5
23,26,90
24,26,764.9
25,26,253.5
26,26,849.45
27,26,741.11
28,26,1408.19
29,26,411.42
30,26,846.7778
31,26,14.4129
32,26,810.7662
33,26,287.023
34,26,823.83
35,26,206.92
36,26,877.31
38,26,746.4
39,26,364
40,26,574.4
41,26,367
42,26,522
44,26,480
23,27,4835
25,27,370
26,27,1327
27,27,197.1
28,27,2165.89
29,27,158.38
30,27,1223.98
31,27,24.95
32,27,1099.256
33,27,58.59
34,27,1027.48
35,27,22
36,27,995.05
37,27,107
38,27,882.54
39,27,175
24,28,1397
25,28,319.7
26,28,1392.3
27,28,2089
28,28,2700.6
29,28,768.5
30,28,1454.21
31,28,339.418
32,28,1332.514
33,28,67.414
34,28,1172.98
35,28,87.15
36,28,1345.777
37,28,63.37
38,28,1424.8
39,28,694.1
40,28,1770
41,28,321
42,28,1259.55
43,28,280.5
44,28,1096
45,28,239.2
46,28,1024
48,28,992
28,29,1028
29,29,202.99
30,29,491.5
31,29,62.2
32,29,475.05
33,29,40.83
34,29,669.93
35,29,159.282
36,29,770.64
37,29,185.953
38,29,1115.4
39,29,84.11
40,29,1096
41,29,101.1
42,29,454.2
43,29,137.32
44,29,135.4
46,29,61.7
48,29,293
28,30,1356
29,30,540
30,30,1003.9
31,30,88.55
32,30,953.84
33,30,192.92
34,30,991.54
35,30,53.928
36,30,1039.2279
37,30,93.312
38,30,1077.37
39,30,438.636
40,30,884.92
41,30,157.7
42,30,652.7
43,30,195.5
44,30,605.9
45,30,126.94
46,30,598.68
47,30,114.721
48,30,730.2
49,30,983
50,30,1492
52,30,618
30,31,220
31,31,571.2
32,31,75.32
33,31,42.86
34,31,61.94
35,31,43.812
36,31,166.98
37,31,175.017
38,31,318.706
39,31,508.17
40,31,389.94
41,31,16.44
42,31,0.3
43,31,56.55
44,31,22.39
45,31,172.29
46,31,105.66
47,31,281.38
48,31,5.4
49,31,22.4
50,31,351.1
51,31,34.5
30,32,964
32,32,901.7
33,32,111.02
34,32,956.94
35,32,18.2
36,32,1015.81
37,32,86.76
38,32,1039.506
39,32,174.943
40,32,691.43
41,32,13.2845
42,32,595.85
43,32,61.92
44,32,562.93
45,32,159.71
46,32,619.36
47,32,185.95
48,32,659.15
49,32,679.14
50,32,1348.3
51,32,247.2
52,32,624.3
53,32,107.2
54,32,527
32,33,3420
33,33,837.07
34,33,68.56
35,33,158.1
36,33,98.01
37,33,32.046
38,33,143.5
39,33,46.025
40,33,67.035
41,33,173.135
42,33,198.6063
43,33,44.425
44,33,194.71
45,33,184.5
46,33,100.45
47,33,243
48,33,93.1
49,33,131.6
50,33,306.51
51,33,99.9
32,34,929
34,34,853.75
35,34,38.85
36,34,944.52
37,34,48.79
38,34,862.07
39,34,25.71
40,34,634.74
41,34,112.3876
42,34,559.102
43,34,161.9223
44,34,613.727
45,34,95.77
46,34,666.27
47,34,103
48,34,654.71
49,34,228.92
50,34,1454.55
51,34,461.9
52,34,704.3
53,34,91.9
56,34,547
35,35,933.6
36,35,9.81
37,35,100.76
38,35,26.92
39,35,9.84
40,35,119.52
41,35,45.47
42,35,105.86
43,35,32.32
44,35,207.61
45,35,37.0526
46,35,275.985
47,35,45.9492
48,35,356.703
50,35,344.96
51,35,5.1
52,35,242.51
53,35,159.2
54,35,130.3
36,36,671
37,36,144.05
38,36,455.61
39,36,178.99
40,36,423.96
41,36,66.5
42,36,455.033
43,36,129.77
44,36,616.6
45,36,49.57
46,36,776.526
47,36,9.4057
48,36,881.615
49,36,304.871
50,36,1564.61
51,36,531.99
52,36,775.32
53,36,28.59
54,36,707.12
55,36,144.3
56,36,769.1
57,36,117.45
58,36,665.5
59,36,113.8
62,36,329
64,36,309
36,37,3230
37,37,478
38,37,38
39,37,101.29
40,37,144.83
41,37,46.84
42,37,39.37
43,37,175.25
44,37,86.31
45,37,69
46,37,5.2357
47,37,248.06
48,37,151.192
49,37,488.2
50,37,402.588
51,37,27.515
52,37,220.948
53,37,106.9
54,37,108.789
55,37,142.308
56,37,253.39
57,37,4.54
58,37,192
59,37,59.31
60,37,68.1
61,37,50.2
62,37,65
36,38,471
38,38,262.3
39,38,186
40,38,277.6
41,38,159.21
42,38,385.88
43,38,79.23
44,38,573.54
45,38,35.47
46,38,793.22
47,38,231.79
48,38,1076.68
49,38,388.5287
50,38,1836.09
51,38,1032
52,38,831.68
53,38,93.628
54,38,814.98
55,38,213.431
56,38,836.9
57,38,352.02
58,38,814.93
59,38,167.13
60,38,144.7
61,38,90.8
62,38,129.18
63,38,111.6
64,38,126
40,39,184
41,39,228.5
42,39,113.28
43,39,142.34
44,39,62.04
45,39,16.8
46,39,19.68
47,39,208.04
48,39,380.82
49,39,231.927
50,39,908.97
51,39,202.496
52,39,555.58
54,39,590.22
55,39,432.3
56,39,685.9
57,39,122.297
58,39,667.52
59,39,119.353
60,39,125.122
61,39,10.7
62,39,128.31
40,40,288.9
42,40,407
43,40,52.72
44,40,539.92
45,40,50.12
46,40,751.75
47,40,200.91
48,40,1057.03
49,40,587.82
50,40,1760.74
51,40,1204.81
52,40,934.51
53,40,266.82
54,40,918.75
55,40,953.97
56,40,1581.64
57,40,1103.13
58,40,854.06
59,40,121.74
60,40,212.61
61,40,98.16
62,40,151.78
63,40,109.1
64,40,139.3
65,40,124
66,40,152.1
68,40,174.3
41,41,418
42,41,129.52
43,41,48
46,41,3.9
48,41,35
49,41,122.37
50,41,104.6
51,41,135.5
52,41,30.77
53,41,40.892
54,41,235.69
55,41,44.19
56,41,743.35
57,41,84
58,41,365.27
59,41,67.4
60,41,119.41
62,41,126.42
63,41,8.7
64,41,128.1
65,41,107.9
67,41,64.3
68,41,116.7
42,42,443.9
44,42,566.6
45,42,31.56
46,42,740.54
47,42,118.8
48,42,948.02
49,42,653.01
50,42,1509.51
51,42,943.28
52,42,871.098
53,42,59.3
54,42,778.237
55,42,275
56,42,734.75
57,42,97.785
58,42,535.59
59,42,13.497
60,42,296.61
61,42,102.561
62,42,192.19
63,42,94.85
64,42,171.549
65,42,65.4
66,42,192.79
67,42,69.7
68,42,213.77
43,43,593
44,43,712
46,43,62.6
47,43,103.7
48,43,139.3
49,43,213.75
50,43,391.84
51,43,76
52,43,38.91
53,43,34.23
54,43,96.57
55,43,21.8
56,43,140.511
57,43,172.15
58,43,9.32
60,43,45.86
61,43,69.7
62,43,76.92
63,43,53.9
66,43,7
67,43,39.5
68,43,67.3
69,43,258
70,43,114.4
44,44,616.2
45,44,863.7
46,44,738.1
48,44,865.7
49,44,734.4
50,44,1430.71
51,44,787.7
52,44,832.56
53,44,189.22
54,44,652.46
55,44,89.57
56,44,539.5103
57,44,127.229
58,44,475.0962
59,44,2.81
60,44,358.02
61,44,20.606
62,44,270.07
63,44,102.681
64,44,242.23
65,44,68.75
66,44,240.73
67,44,9.7
68,44,236.69
69,44,98.4
70,44,265.19
71,44,61.7
72,44,292.43
73,44,57.7
74,44,327.6
75,44,136.3
46,45,172.9
48,45,240.1
49,45,54.6
50,45,543.3
51,45,51.98
52,45,258.76
53,45,48.5
54,45,64.4
55,45,32.686
56,45,157.32
57,45,41.94
58,45,39.753
59,45,51.42324
60,45,129.742
61,45,137
62,45,194.048
63,45,14.54
64,45,206.25
66,45,211.53
67,45,82.27
68,45,211.72
69,45,127
70,45,213.31
71,45,150
75,45,98.1
77,45,207.1
46,46,873.6
47,46,983.5
48,46,813.8
49,46,1261.8
50,46,1415.31
51,46,686.62
52,46,862.69
53,46,219.89
54,46,665.49
55,46,80.3
56,46,556.44
57,46,118.736
58,46,555.81
59,46,280.62
60,46,511.85
61,46,115.74
62,46,433.938
63,46,113.4
64,46,373.8
65,46,72.2
66,46,348.66
67,46,35.08
68,46,332.61
69,46,89.21
70,46,340.26
71,46,34.64
72,46,378.6
74,46,438
75,46,135
76,46,499
78,46,590
80,46,693.3
82,46,1311.4
48,47,77.4
50,47,1289.91
51,47,107.28
52,47,342.6
53,47,15.52
54,47,98
55,47,9.4
56,47,27.54
57,47,6.9
58,47,25.468
59,47,89.66
60,47,93.125
61,47,79.1401
62,47,88.0337
63,47,1.112
64,47,59.82
65,47,18.5
66,47,43.5
67,47,126.7
68,47,41.16
69,47,47.9
70,47,28.6
71,47,45.79
73,47,52.5
76,47,26.96
50,48,1395.1
51,48,440.8
52,48,1004.11
53,48,252
54,48,776.55
55,48,187.89
56,48,658
57,48,131.2
58,48,632.64
59,48,204.98
60,48,632.988
61,48,59.6
62,48,657.7623
63,48,245.39
64,48,617.518
65,48,263.54
66,48,558.456
67,48,181
68,48,513.49
69,48,135.4
70,48,487.77
71,48,27
72,48,505.94
73,48,7.52
74,48,569.45
75,48,116.4
76,48,612.8
78,48,651.96
80,48,645.8
82,48,1325
84,48,618
48,49,610
49,49,820
52,49,1309.7
53,49,94
54,49,631.7
55,49,85.389
56,49,674.09
57,49,28.6
58,49,678.5
59,49,29.75
60,49,649.79
61,49,62.08
62,49,536.99
63,49,156.592
64,49,391.699
65,49,190.2682
66,49,336.244
67,49,127.267
68,49,315.303
69,49,60
70,49,311.37
72,49,313.68
73,49,40
74,49,327.21
75,49,36.53
76,49,360.12
77,49,90
78,49,408.9
79,49,247.87
80,49,459
81,49,50
82,49,302
83,49,25
84,49,330
51,50,171.7
53,50,168
54,50,1260.1
55,50,199.7
56,50,1207.7
57,50,151.2
58,50,1206.07
59,50,13.97
60,50,1212.02
61,50,154.48
62,50,1256.69
63,50,77.389
64,50,1299.907
65,50,497.334
66,50,1293.56
67,50,158.562
68,50,1229.666
69,50,23.871
70,50,1171.265
71,50,6.31
72,50,1140.51
73,50,24.6
74,50,1131.739
75,50,27.5
76,50,1141.15
77,50,5.07
78,50,1168.82
79,50,35.15
80,50,1221.26
82,50,4041.2
83,50,853.7
84,50,725.6
86,50,688
88,50,715
54,51,1219.41
55,51,103.5
56,51,768.62
57,51,259.5
58,51,402
59,51,194.7
60,51,487.4
61,51,38.4
62,51,644.78
63,51,27.33
64,51,723.583
65,51,93.99
66,51,527.31
67,51,31.26
68,51,270.52
70,51,37.1298
72,51,160.33
73,51,10.8627
74,51,332.06
75,51,17.7
76,51,490.94
78,51,645.14
79,51,4.8
80,51,798.494
82,51,962.3
83,51,13
84,51,281.8
85,51,43.4
89,51,70.9
53,52,150
54,52,664.8
55,52,90.3
56,52,625.2
57,52,98.12
58,52,657.2
59,52,117.1
60,52,689
62,52,708.74
63,52,20
64,52,678.92
65,52,274.4
66,52,605.706
67,52,257.484
68,52,560.438
69,52,212.191
70,52,564.094
71,52,158.994
72,52,602.7271
73,52,35.4925
74,52,666.338
75,52,61.161
76,52,743.216
77,52,105.51
78,52,839.494
79,52,182.258
80,52,974.22
81,52,308.242
82,52,1279.11
83,52,658.65
84,52,606.64
85,52,608.2
86,52,460.8
87,52,271
88,52,422.9
58,53,37.2
59,53,55
60,53,63.6
62,53,56.7
64,53,58.87
66,53,90.1
67,53,25.07
68,53,95.71
69,53,53.114
70,53,138.33
71,53,55.48
72,53,113.544
73,53,56.43
74,53,57.608
75,53,27.362
76,53,27.793
77,53,39.9525
78,53,149.716
79,53,22
80,53,312.075
81,53,44.39
82,53,603.68
83,53,86.73
84,53,243.3
85,53,67.9
86,53,209.5
56,54,469.7
58,54,466
59,54,125.91
60,54,450.08
61,54,208
62,54,393.6
63,54,204.82
64,54,337.32
65,54,169.34
66,54,322.61
67,54,153.99
68,54,331.28
69,54,97.37
70,54,354.03
71,54,111.79
72,54,388.632
73,54,124.751
74,54,442.911
75,54,39.5774
76,54,536.068
77,54,80.1854
78,54,667.715
79,54,233.221
80,54,847.041
81,54,288.455
