n,z,firstExcitedStateEnergy(keV)
82,54,1313.06
83,54,601.05
84,54,588.826
85,54,22.74
86,54,376.658
87,54,35.6
88,54,287.2
89,54,78.8
90,54,252.6
58,55,74.1
61,55,100
66,55,68.5
67,55,15.56
68,55,30.59
69,55,169.51
70,55,77.11
71,55,217.87
72,55,66.09
73,55,187.88
74,55,6.545
75,55,80.37
76,55,78.73
77,55,86.2
78,55,80.9979
79,55,11.2442
80,55,249.767
81,55,104.8
82,55,455.491
83,55,10.86
84,55,218.633
86,55,69.05
87,55,12.929
88,55,76.6
89,55,42.8
90,55,88.7
91,55,47
62,56,194
64,56,186
65,56,134.42
66,56,195.9
67,56,92.68
68,56,229.91
70,56,256.02
71,56,56.17
72,56,284
73,56,8.42
74,56,357.38
75,56,108.077
76,56,464.508
77,56,12.327
78,56,604.7223
79,56,220.968
80,56,818.522
81,56,283.54
82,56,1435.805
83,56,627.318
84,56,602.37
85,56,48.53
86,56,359.596
87,56,33.29
88,56,199.326
89,56,112.64
90,56,181.04
91,56,46.22
92,56,141.8
60,57,151
70,57,14.2
72,57,68.18
73,57,110.44
74,57,26.22
75,57,135.36
76,57,87.94
77,57,31.897
78,57,119.533
79,57,21.8
80,57,10.59
81,57,72.57
82,57,165.8577
83,57,29.9641
84,57,190.328
85,57,77.594
86,57,29.811
87,57,16.231
88,57,65.9
90,57,15.7
91,57,47.21
92,57,45.97
64,58,136.4
66,58,141.9
68,58,169.59
69,58,7.3
70,58,207.09
72,58,253.85
73,58,63.09
74,58,325.34
75,58,37.2
76,58,409.2
77,58,82.67
78,58,552.05
79,58,160.36
80,58,788.744
81,58,255.075
82,58,1596.233
83,58,662.07
84,58,641.282
85,58,18.9
86,58,397.441
87,58,64.3
88,58,258.45
89,58,117.711
90,58,158.467
91,58,55.1
92,58,97
94,58,81.2
70,59,91.1
72,59,87.57
74,59,61.68
76,59,41.43
77,59,40.19
78,59,75.5
79,59,194.22
80,59,113.92
81,59,27.23
82,59,145.4434
83,59,3.694
84,59,57.356
85,59,59.03
86,59,62.65
87,59,12.221
88,59,2.67
89,59,76.8
90,59,40
91,59,109.9
93,59,114.8
68,60,133.66
70,60,159.05
71,60,113.9
72,60,213.16
73,60,127.97
74,60,294.17
75,60,64.95
76,60,373.75
77,60,108.6
78,60,520.75
79,60,95.3
80,60,773.65
81,60,193.684
82,60,1575.78
83,60,742.05
84,60,696.561
85,60,67.167
86,60,453.84
87,60,49.9268
88,60,301.705
89,60,108.521
90,60,130.21
91,60,22.4506
92,60,72.4
93,60,49.94
94,60,70.8
95,60,59.8
96,60,67.2
98,60,65.9
100,60,65.2
70,61,273
76,61,163.7
78,61,188.7
79,61,139.95
80,61,196.87
81,61,208.52
82,61,272.04
83,61,60.727
84,61,61.25
85,61,17.23
86,61,91.1051
87,61,75.7
88,61,114.312
89,61,56.8
90,61,85.119
91,61,16.03
92,61,32.194
94,61,67.435
95,61,85.6
96,61,66
99,61,191
100,61,61.5
68,62,122
70,62,131
71,62,139.7
72,62,163
74,62,254.92
75,62,209.24
76,62,346.71
77,62,111.92
78,62,530.68
79,62,1.58
80,62,768.08
81,62,107.69
82,62,1660.027
83,62,893.788
84,62,747.174
85,62,121.212
86,62,550.255
87,62,22.507
88,62,333.955
89,62,4.821
90,62,121.7818
91,62,7.536
92,62,81.981
93,62,16.5467
94,62,75.89
95,62,52.393
96,62,72.8
97,62,71.8
98,62,70.8
102,62,69
74,63,273.2
76,63,116.16
77,63,174.59
78,63,96.45
79,63,178.87
80,63,258.82
81,63,333.29
82,63,329.92
83,63,14.51
84,63,229.323
85,63,232.8
86,63,149.732
87,63,41.7
88,63,21.541
89,63,45.5998
90,63,83.36728
91,63,68.1702
92,63,78.638
93,63,22.5176
94,63,76.709
96,63,75.41
97,63,93
70,64,115
74,64,220.86
76,64,328.6
77,64,113.16
78,64,515.2
79,64,45.1
80,64,743
81,64,27.3
82,64,1579.4
83,64,997.11
84,64,784.433
85,64,164.988
86,64,638.045
87,64,108.094
88,64,344.279
89,64,41.5568
90,64,123.0709
91,64,60.0106
92,64,88.97
93,64,54.536
94,64,79.5143
95,64,50.627
96,64,75.263
97,64,71.9
98,64,71.6
100,64,73.27
102,64,70
77,65,181.6
79,65,196.5
81,65,241.09
82,65,50.6
83,65,90.1
84,65,35.78
85,65,397.2
86,65,22.922
87,65,235.39
88,65,80.72
90,65,65.4622
91,65,49.63
92,65,60.881
93,65,55.04
94,65,57.9964
95,65,63.6856
96,65,56.289
97,65,39.1
98,65,54
101,65,40
74,66,202.2
76,66,315.9
77,66,66.7
78,66,492.5
79,66,66.3
80,66,682.62
81,66,72.04
82,66,1677.3
83,66,1034.6
84,66,803.64
85,66,209.57
86,66,613.83
87,66,108.84
88,66,334.34
89,66,39.384
90,66,137.77
91,66,61.141
92,66,98.918
93,66,56.626
94,66,86.7877
95,66,25.65136
96,66,80.661
97,66,73.4448
98,66,73.393
99,66,83.3942
100,66,76.587
101,66,57.2
104,66,71.47
74,67,66
76,67,318
77,67,60.6
78,67,486.9
80,67,584.96
82,67,48.8
84,67,41
85,67,160
86,67,68.7
87,67,26.9
88,67,110.14
89,67,52.37
90,67,53.048
91,67,67.2
92,67,97.45
93,67,59.98
94,67,99.63
95,67,38.34
96,67,100.03
97,67,37.341
98,67,94.7
99,67,5.969
100,67,98
101,67,59
102,67,97
103,67,120
77,68,175
79,68,80.9
80,68,645.89
81,68,111.3
82,68,1578.33
83,68,801.52
84,68,808.3
85,68,266.5
86,68,560.8
87,68,88.08
88,68,344.53
89,68,10.3
90,68,192.15
91,68,59.249
92,68,125.47
93,68,59.501
94,68,102.04
95,68,69.23
96,68,91.38
97,68,47.159
98,68,80.5776
99,68,79.3221
100,68,79.804
101,68,64.55
102,68,78.59
103,68,79.05
104,68,77
76,69,338.4
77,69,182
78,69,68
81,69,16.89
83,69,141.61
84,69,43.2
85,69,133.2
86,69,41
87,69,115.2
88,69,35.23
89,69,74.1
90,69,52.98
91,69,42.11
92,69,7.51
93,69,44.651
94,69,13.52
96,69,11.54
98,69,10.4
99,69,3
100,69,8.41017
101,69,38.7139
102,69,5.0359
103,69,62.529
104,69,2.46
106,69,2.6
82,70,1531.4
83,70,567.03
84,70,821.3
85,70,168.7
86,70,536
87,70,205.5
88,70,358.2
90,70,243
91,70,43.67
92,70,166.72
93,70,53.88
94,70,123.31
95,70,87.53
96,70,102.37
97,70,29.658
98,70,87.73
99,70,24.1999
100,70,84.25468
101,70,66.732
102,70,78.7427
103,70,78.647
104,70,76.471
105,70,104.5263
106,70,82.135
107,70,104.51
108,70,84
79,71,22
80,71,78
82,71,80
84,71,20
86,71,20.9
91,71,5
92,71,16.84
93,71,31.3
95,71,34.37
98,71,29
100,71,71.13
101,71,41.86
102,71,117.181
103,71,44.6966
104,71,113.806
105,71,122.845
106,71,121.6214
107,71,42.4
108,71,35
109,71,13.9
82,72,1513
84,72,857.2
85,72,111
86,72,476.36
87,72,98.87
88,72,389.4
89,72,126.8
90,72,285
91,72,107.1
92,72,210.7
93,72,76.4
94,72,158.64
95,72,92.2
96,72,124.1
97,72,28.8
98,72,100.74
99,72,21.93
100,72,95.22
101,72,69.73
102,72,90.985
103,72,81.4
104,72,88.349
105,72,112.9498
106,72,93.1803
107,72,122.7904
108,72,93.324
109,72,45.763
110,72,97.79
111,72,68.57
112,72,107.1
83,73,102
84,73,22
85,73,141
86,73,64
92,73,60
94,73,94.66
95,73,178.43
98,73,31.2
99,73,3.2
102,73,36.405
104,73,70.48
106,73,30.7
107,73,39.54
108,73,6.237
109,73,16.273
110,73,73.164
111,73,47.9
112,73,164.5
115,73,99
83,74,318
84,74,913
86,74,609.9
88,74,449.5
89,74,102
90,74,331.9
91,74,43
92,74,252
94,74,199.3
96,74,156.72
97,74,101.86
98,74,123.2
100,74,113
101,74,75.02
102,74,108.3
103,74,79.49
104,74,105.9
105,74,119.9127
106,74,103.561
107,74,113.4
108,74,100.10598
109,74,46.4838
110,74,111.2174
111,74,23.547
112,74,122.63
113,74,77.289
114,74,143.16
116,74,206.8
118,74,219
85,75,50
86,75,123.8
87,75,173
88,75,115
90,75,48
93,75,89.7
96,75,157.09
98,75,87.1
100,75,75.7
104,75,65.35
105,75,20.1
106,75,117.96
108,75,114.475
109,75,56
110,75,125.3587
111,75,59.01
112,75,134.244
113,75,63.5959
114,75,125
115,75,119.12
116,75,27
117,75,160.1
119,75,285
86,76,706.7
87,76,623.7
88,76,548
89,76,95.2
90,76,432
91,76,87.1
92,76,341.2
94,76,286.7
95,76,76.7
96,76,227.77
97,76,91.6
98,76,158.6
99,76,90.32
100,76,135.1
101,76,75.6
102,76,132.2
103,76,86.31
104,76,132.11
105,76,49.2
106,76,126.89
107,76,96.39
108,76,119.77
109,76,37.45
110,76,137.159
111,76,9.756
112,76,155.043
113,76,30.82
114,76,186.718
115,76,74.382
116,76,205.79442
117,76,41.4844
118,76,218.509
119,76,438.6
120,76,324.4
122,76,465.4
88,77,180
89,77,172
90,77,175.3
92,77,153
96,77,71.1
97,77,193
101,77,54.4
103,77,80.4
104,77,24.89
105,77,8.1
106,77,15.8
107,77,11.6
108,77,5.8
110,77,106.478
111,77,54.81
112,77,94.34
114,77,82.423
115,77,12.984
116,77,73.041
117,77,43.119
118,77,69.181
119,77,126.2
120,77,52
121,77,116.4
90,78,581.4
92,78,509.2
93,78,89.5
94,78,457.6
96,78,394.2
98,78,264
99,78,81.2
100,78,170.3
101,78,71.4
102,78,153.24
103,78,79.41
104,78,154.97
105,78,34.74
106,78,162.98
107,78,94.79
108,78,191.53
109,78,9.27
110,78,265.61
111,78,6.4
112,78,295.78
113,78,9.547
114,78,316.50645
115,78,1.642
116,78,328.473
117,78,98.88
118,78,355.6841
119,78,53.088
120,78,407.22
121,78,32
122,78,470.1
123,78,374.2
124,78,534.9
125,78,367
126,78,872
91,79,285
92,79,259
94,79,214
98,79,24.9
104,79,12.4
107,79,36.14
108,79,19.53
109,79,16
110,79,9.94
111,79,29.1
112,79,11.1
113,79,31.61
114,79,38.234
115,79,35.22
116,79,61.434
117,79,6.48
118,79,77.351
119,79,55.1812
120,79,77.1942
121,79,59.98
122,79,101
124,79,39
126,79,907
92,80,672.8
95,80,80
96,80,613.3
97,80,77.2
98,80,558
100,80,419.8
102,80,328
104,80,366.78
105,80,26.1
106,80,405.33
108,80,412.91
109,80,64.3
110,80,416.32
111,80,51.58
112,80,422.79
113,80,39.51
114,80,427.92
115,80,37.083
116,80,425.98
117,80,133.96
118,80,411.80251
119,80,158.37859
120,80,367.943
121,80,1.5648
122,80,439.512
123,80,7.49
124,80,436.552
125,80,379.46
126,80,1068.2
128,80,669
130,80,643
96,81,807
100,81,258
102,81,273
104,81,184
106,81,299.33
107,81,35
108,81,281
109,81,83
110,81,341.2
112,81,365.2
113,81,192.07
114,81,383.66
115,81,191.7
116,81,385.77
117,81,173.41
118,81,366.89
119,81,147.634
120,81,331.16
121,81,186.3
122,81,279.1954
123,81,139.97
124,81,203.7
125,81,265.832
126,81,351.06
127,81,39.858
128,81,323.81
129,81,62.5
98,82,1168
100,82,888.3
101,82,97
102,82,570
104,82,536
105,82,33
106,82,591
107,82,40
108,82,658
109,82,597
110,82,768.84
112,82,930.7
113,82,134.52
114,82,1049.2
115,82,84.88
116,82,1063.5
118,82,1026.61
119,82,88.5
120,82,960.67
121,82,126.5
122,82,899.165
123,82,2.329
124,82,803.054
125,82,569.6982
126,82,2614.522
127,82,778.89
128,82,799.7
129,82,438.9
130,82,804.9
131,82,675
132,82,835
134,82,887
104,83,63
105,83,65
106,83,99.6
107,83,45
108,83,148.7
109,83,147
110,83,278.44
111,83,145
112,83,401
113,83,158.3
114,83,500
116,83,667
118,83,846.35
119,83,7
120,83,883.35
121,83,5.55
122,83,795.89
123,83,59.897
124,83,669.77
125,83,63.02
126,83,896.28
127,83,46.539
128,83,404.866
129,83,115.183
130,83,257.86
131,83,53.226
132,83,183.5
134,83,744
105,84,194
106,84,234.1
107,84,40
108,84,262
109,84,100
110,84,319.31
111,84,200
112,84,463.12
113,84,130
114,84,604.94
115,84,72
116,84,665.9
117,84,6.3
118,84,677.2
119,84,62.51
120,84,684.341
121,84,143.166
122,84,700.66
123,84,68.557
124,84,686.526
125,84,544.98
126,84,1181.398
127,84,687.2
128,84,727.33
129,84,292.805
130,84,609.317
131,84,271.228
132,84,549.76
133,84,254.1
134,84,509.7
106,85,55
108,85,5
110,85,33
111,85,157.9
112,85,52
115,85,112
116,85,634.9
118,85,221.4
119,85,587.3
120,85,265.05
122,85,344.55
123,85,23.527
124,85,408.37
125,85,72.65
126,85,674.11
127,85,54.99
128,85,340.5
129,85,59
130,85,169.88
131,85,44.59
132,85,100.13
134,85,58.9
109,86,59
112,86,339
113,86,180
114,86,432.6
116,86,504
117,86,362
118,86,542.9
119,86,31.4
120,86,575.3
121,86,120.03
122,86,635.8
123,86,110.25
124,86,643.9
125,86,539.9
126,86,1273.7
127,86,704.9
128,86,694.7
129,86,213.97
130,86,461.4
131,86,88.89
132,86,324.32
133,86,4.413
134,86,240.986
135,86,30
136,86,186.211
116,87,161.9
117,87,41
118,87,209
120,87,599.6
121,87,633
122,87,606.06
124,87,395.82
125,87,82.47
126,87,498
127,87,121
128,87,670.34
129,87,133.3
130,87,210
132,87,15
133,87,6.92
134,87,26
135,87,40
136,87,12.882
138,87,28.545
140,87,2.74
115,88,246
117,88,263
118,88,474.3
119,88,554
120,88,520.2
121,88,644
122,88,603.7
123,88,133.86
124,88,629.3
125,88,546.35
126,88,1382.3
127,88,773
128,88,688.2
129,88,209
130,88,388.9
131,88,16.6
132,88,178.47
133,88,53.14
134,88,111.12
135,88,29.858
136,88,84.372
137,88,25.41
138,88,67.67
139,88,1.733
140,88,63.823
141,88,41.25
142,88,57.4
143,88,46.23
144,88,54.5
119,89,506
123,89,133.6
124,89,466.5
125,89,91.8
126,89,1317
127,89,48
128,89,660.2
130,89,169
131,89,13.79
132,89,9
134,89,12.5
135,89,17.6
136,89,29.91
137,89,5.1
138,89,27.369
139,89,6.28
140,89,7
141,89,8.99
142,89,5.25
143,89,7.5
123,90,799
124,90,623
125,90,560.8
126,90,1478.2
127,90,673.3
128,90,689
129,90,244
130,90,386.5
131,90,47
132,90,183.3
133,90,51.3
134,90,98.1
135,90,68.4
136,90,72.2
137,90,9.3
138,90,57.773
139,90,0.0076
140,90,53.227
141,90,41.953
142,90,49.369
144,90,49.55
146,90,48.4
126,91,1854
127,91,82
132,91,27
138,91,11.4
139,91,28
140,91,9.206
142,91,6.677
143,91,73.92
144,91,10
145,91,31.5
146,91,35
124,92,2240
126,92,2105
134,92,81.3
136,92,59
137,92,15
138,92,51.727
139,92,40
140,92,47.573
141,92,40.351
142,92,43.4981
143,92,0.076
144,92,45.244
145,92,11.393
146,92,44.916
147,92,42.534
148,92,45
150,92,47.8
139,93,50
140,93,34.4
142,93,34.23
144,93,33.19629
145,93,26.4266
146,93,31.1309
149,93,55.58
150,93,76
140,94,4170
141,94,41.9
142,94,44.63
143,94,47.71
144,94,44.065
145,94,7.861
146,94,42.824
147,94,41.9722
148,94,44.54
149,94,58.13
150,94,44.2
151,94,194.1
152,94,46.7
143,95,2500
144,95,40.7
145,95,41
146,95,41.176
147,95,44.092
148,95,42.2
149,95,89.5
150,95,19.2
139,96,50
140,96,45
141,96,194
142,96,35
143,96,242
144,96,38
145,96,5.5
146,96,42.13
147,96,42
148,96,42.957
149,96,54.789
150,96,42.852
151,96,61.67
152,96,43.4
153,96,26.236
154,96,43
139,97,102
142,97,47
143,97,240
144,97,51
145,97,250
146,97,18
147,97,140
150,97,29.88
152,97,8.777
153,97,34.47
154,97,32.5
143,98,155
145,98,7
146,98,37
147,98,5
148,98,44
149,98,55
150,98,41.53
151,98,62.48
152,98,42.721
153,98,24.826
154,98,45.72
155,98,61.61
156,98,50
145,99,200
150,99,353.2
152,99,8.4
153,99,35
154,99,46.3
155,99,80.1
147,100,45
148,100,46
149,100,58
151,100,63.9
152,100,42.1
153,100,22.3
154,100,44.992
155,100,61.6
156,100,48.12
144,101,300
147,101,45
149,101,250
150,101,55
151,101,49
152,101,60
154,101,12
155,101,240
148,102,1050
149,102,60.7
150,102,46.4
151,102,64
152,102,44.2
149,103,120
152,103,38
153,103,236
151,104,63
152,104,44
153,104,50
158,104,254
152,105,250
155,105,200
163,105,140
155,106,56
157,107,300
165,107,60.2
157,108,300
158,108,85
159,108,57
160,110,1130
163,110,283
171,113,105
